"Discipline Mark Date", "Country", "ResultScore", "Competition", "Category", "Race", "Place"
Eliud KIPCHOGE, 05 Nov 1984, KEN, "Marathon, 1:59:41 , 12 OCT 2019", "AUT", "INEOS 1:59 Challenge, Prater Hauptallee, Wien", "F", "F", "1", "EXH"
Birhanu TESHOME, 1996, ETH, "Marathon, 2:08:20 , 25 JAN 2019", "UAE", "1188", "Standard Chartered Dubai Marathon, Dubai", "GL", "F", "8"
Yihunilign ADANE, 29 Feb 1996, ETH, "Marathon, 2:10:06 , 10 NOV 2019", "CHN", "1159", "Hefei International Marathon, Hefei", "A", "F", "1"
Yihunilign ADANE, 29 Feb 1996, ETH, "Marathon, 2:16:40 , 25 AUG 2019", "MEX", "1052", "Maratón Ciudad de México, Ciudad de México", "GL", "F", "4"
Yihunilign ADANE, 29 Feb 1996, ETH, "Marathon, 2:09:53 , 07 APR 2019", "ITA", "1162", "Maratona Internazionale di Roma, Roma", "A", "F", "3"
Yihunilign ADANE, 29 Feb 1996, ETH, "Marathon, 2:09:11 , 03 FEB 2019", "JPN", "1174", "Beppu-Oita Mainichi Marathon, Oita", "E", "F", "3"
Mekuant Ayenew GEBRE, 1991, ETH, "Marathon, 2:12:30 , 03 NOV 2019", "CHN", "1119", "CFLD Beijing Marathon, Beijing", "GL", "F", "7"
Mekuant Ayenew GEBRE, 1991, ETH, "Marathon, 2:11:28 , 12 MAY 2019", "CHN", "1136", "ICBC Cup - Dalian International Marathon, Dalian", "A", "F", "2"
Mekuant Ayenew GEBRE, 1991, ETH, "Marathon, 2:11:16 , 20 JAN 2019", "IND", "1139", "Tata Mumbai Marathon, Mumbai", "GL", "F", "5"
Regasa BEJIGA, 1980, ETH, "Marathon, 2:09:38 , 27 OCT 2019", "SLO", "1166", "Volkswagen Ljubljana Marathon, Ljubljana", "GL", "F", "6"
Regasa BEJIGA, 1980, ETH, "Marathon, 2:09:42 , 14 APR 2019", "POL", "1165", "Orlen Warsaw Marathon, Warszawa", "A", "F", "1"
Regasa BEJIGA, 1980, ETH, "Marathon, 2:13:32 , 17 FEB 2019", "ESP", "1102", "Zurich Maratón de Sevilla, Sevilla", "GL", "F", "11"
Tesfa WOKNETH, 30 Sep 1984, ETH, "Marathon, 2:10:30 , 27 OCT 2019", "CHN", "1152", "Changsha International Marathon, Changsha", "B", "F", "3"
Tesfa WOKNETH, 30 Sep 1984, ETH, "Marathon, 2:09:17 , 07 APR 2019", "ITA", "1172", "Maratona Internazionale di Roma, Roma", "A", "F", "2"
Emmanuel NAIBEI, 20 Jul 1983, KEN, "Marathon, 2:08:27 , 08 DEC 2019", "CHN", "1186", "Guangzhou Marathon, Guangzhou", "GL", "F", "2"
Emmanuel NAIBEI, 20 Jul 1983, KEN, "Marathon, 2:10:15 , 03 NOV 2019", "CHN", "1156", "CFLD Beijing Marathon, Beijing", "GL", "F", "3"
Emmanuel NAIBEI, 20 Jul 1983, KEN, "Marathon, 2:17:17 , 21 APR 2019", "KEN", "Marathon, Eldoret", "F", "F", "11", "SC"
Tesfaye Lencho ANBESA, 1997, ETH, "Marathon, 2:10:49 , 27 OCT 2019", "ITA", "1147", "Huawei Venice Marathon, Venezia", "B", "F", "1"
Tesfaye Lencho ANBESA, 1997, ETH, "Half Marathon, 1:05:50 , 10 MAR 2019", "FRA", "963", "Half Marathon, Paris", "E", "F", "4"
Maru TEFERI, 17 Aug 1992, ISR, "Half Marathon, 1:03:19 , 06 DEC 2019", "ISR", "Israeli Half Marathon Championships, Beit Shan", "B", "F", "1", "UNC"
Maru TEFERI, 17 Aug 1992, ISR, "Marathon, 2:08:09 , 27 OCT 2019", "GER", "1191", "Mainova Frankfurt Marathon, Frankfurt", "GL", "F", "5"
Maru TEFERI, 17 Aug 1992, ISR, "Half Marathon, 1:00:52 , 08 SEP 2019", "EST", "1152", "Half Marathon, Tallinn", "E", "F", "2"
Maru TEFERI, 17 Aug 1992, ISR, "5000 Metres, 13:40.37 , 20 JUL 2019", "BEL", "1066", "KBC Night of Athletics, Heusden-Zolder", "C", "F3", "1"
Maru TEFERI, 17 Aug 1992, ISR, "5000 Metres, 14:03.10 , 01 JUN 2019", "ISR", "989", "Outdoor Meeting, Tel Aviv", "F", "F", "3"
Maru TEFERI, 17 Aug 1992, ISR, "5000 Metres, 14:10.42 , 25 MAY 2019", "FIN", "965", "ECCC Group B, Tampere", "F", "F", "2"
Maru TEFERI, 17 Aug 1992, ISR, "10 Kilometres Road, 28:33 , 04 MAY 2019", "ISR", "1082", "Herzliya 10 km, Tel Aviv", "F", "F", "1"
Maru TEFERI, 17 Aug 1992, ISR, "Half Marathon, 1:02:05 , 07 APR 2019", "GER", "1104", "Generali Half Marathon, Berlin", "E", "F", "6"
Maru TEFERI, 17 Aug 1992, ISR, "10 Kilometres Road, 29:12 , 09 MAR 2019", "ISR", "1024", "10 km, Kfar Saba", "F", "F", "1"
Maru TEFERI, 17 Aug 1992, ISR, "Marathon, 2:10:11 , 17 FEB 2019", "ESP", "1157", "Zurich Maratón de Sevilla, Sevilla", "GL", "F", "8"
Naoya SAKUDA, 17 Dec 1994, JPN, "10,000 Metres, 28:28.92 , 23 NOV 2019", "JPN", "1088", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F5", "2"
Naoya SAKUDA, 17 Dec 1994, JPN, "5000 Metres, 14:02.30 , 17 JUL 2019", "JPN", "992", "Hokuren Distance Challenge, Kitami", "F", "F3", "3"
Naoya SAKUDA, 17 Dec 1994, JPN, "Marathon, 2:11:21 , 21 APR 2019", "JPN", "1138", "Marathon, Nagano", "B", "F", "3"
Naoya SAKUDA, 17 Dec 1994, JPN, "Half Marathon, 1:03:48 , 03 FEB 2019", "JPN", "1038", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "56"
Natsuki TERADA, 30 Aug 1991, JPN, "Marathon, 2:10:55 , 01 DEC 2019", "JPN", "1145", "The 73rd Fukuoka International Open Marathon Championships, Fukuoka", "GL", "F", "4"
Natsuki TERADA, 30 Aug 1991, JPN, "5000 Metres, 14:16.45 , 22 SEP 2019", "JPN", "945", "67th All Japan Corporate Team Championships, Yanmar Stadium Nagai, Osaka", "E", "F1", "4"
Natsuki TERADA, 30 Aug 1991, JPN, "5000 Metres, 14:02.83 , 17 JUL 2019", "JPN", "990", "Hokuren Distance Challenge, Kitami", "F", "F3", "4"
Natsuki TERADA, 30 Aug 1991, JPN, "10,000 Metres, 30:09.92 , 09 JUL 2019", "JPN", "941", "Hokuren Distance Challenge, Fukagawa", "F", "F4", "13"
Natsuki TERADA, 30 Aug 1991, JPN, "5000 Metres, 14:18.89 , 19 MAY 2019", "JPN", "938", "61st East Japan Corporate Teams Championships, Kumagaya", "F", "F3", "2"
Natsuki TERADA, 30 Aug 1991, JPN, "5000 Metres, 14:16.90 , 21 APR 2019", "JPN", "944", "269th Nittaidai Distance Meet, Yokohama", "F", "F22", "9"
Natsuki TERADA, 30 Aug 1991, JPN, "1500 Metres, 3:59.64 , 20 APR 2019", "JPN", "859", "269th Nittaidai Distance Meet, Yokohama", "F", "F13", "11"
Natsuki TERADA, 30 Aug 1991, JPN, "Marathon, 2:18:33 , 03 MAR 2019", "JPN", "1023", "Tokyo Marathon, Tokyo", "GL", "F", "35"
Natsuki TERADA, 30 Aug 1991, JPN, "Half Marathon, 1:03:32 , 03 FEB 2019", "JPN", "1048", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "45"
Kengo SUZUKI, 11 Jun 1995, JPN, "Marathon, 2:12:44 , 15 SEP 2019", "JPN", "1115", "Marathon Grand Championships, Tokyo", "B", "F", "7"
Kengo SUZUKI, 11 Jun 1995, JPN, "10,000 Metres, 28:48.48 , 09 JUL 2019", "JPN", "1058", "Hokuren Distance Challenge, Fukagawa", "F", "F3", "1"
Kengo SUZUKI, 11 Jun 1995, JPN, "Marathon, 2:11:36 , 28 APR 2019", "GER", "1134", "Haspa Marathon Hamburg, Hamburg", "E", "F", "13"
Kengo SUZUKI, 11 Jun 1995, JPN, "Half Marathon, 1:03:27 , 17 MAR 2019", "JPN", "1052", "Half Marathon, Niigata", "F", "F", "9"
Ryu TAKAKU, 18 Feb 1993, JPN, "10,000 Metres, 28:48.22 , 23 NOV 2019", "JPN", "1059", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F4", "9"
Ryu TAKAKU, 18 Feb 1993, JPN, "Marathon, DNF , 15 SEP 2019", "JPN", "Marathon Grand Championships, Tokyo", "B", "F"
Ryu TAKAKU, 18 Feb 1993, JPN, "Half Marathon, 1:02:43 , 07 JUL 2019", "JPN", "1079", "Half Marathon, Hakodate", "F", "F", "2"
Ryu TAKAKU, 18 Feb 1993, JPN, "Marathon, 2:10:02 , 28 APR 2019", "GER", "1160", "Haspa Marathon Hamburg, Hamburg", "E", "F", "7"
Ryu TAKAKU, 18 Feb 1993, JPN, "Marathon, 2:11:49 , 03 MAR 2019", "JPN", "1130", "Tokyo Marathon, Tokyo", "GL", "F", "9"
Ryu TAKAKU, 18 Feb 1993, JPN, "Half Marathon, 1:01:58 , 03 FEB 2019", "JPN", "1108", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "10"
Michel GITHAE, 26 Aug 1994, KEN, "Marathon, 2:10:59 , 01 DEC 2019", "JPN", "1144", "The 73rd Fukuoka International Open Marathon Championships, Fukuoka", "GL", "F", "5"
Michel GITHAE, 26 Aug 1994, KEN, "Marathon, 2:13:43 , 25 AUG 2019", "JPN", "1099", "Hokkaido Marathon, Sapporo", "E", "F", "4"
Michel GITHAE, 26 Aug 1994, KEN, "Marathon, DNF , 10 MAR 2019", "JPN", "Lake Biwa Marathon, Otsu", "GL", "F"
Yohanes GHEBREGERGIS, 01 Jan 1989, ERI, "Marathon, 2:08:26 , 29 SEP 2019", "GER", "1186", "BMW BERLIN-MARATHON, Berlin", "GL", "F", "6"
Yohanes GHEBREGERGIS, 01 Jan 1989, ERI, "Marathon, 2:11:49 , 05 MAY 2019", "CZE", "1130", "Volkswagen Prague Marathon, Praha", "GL", "F", "10"
Yohanes GHEBREGERGIS, 01 Jan 1989, ERI, "Half Marathon, 1:01:44 , 06 APR 2019", "CZE", "1118", "Sportisimo Prague Half Marathon, Praha", "A", "F", "8"
Yohanes GHEBREGERGIS, 01 Jan 1989, ERI, "Half Marathon, 1:01:08 , 17 MAR 2019", "POR", "1141", "EDP Meia Maratona de Lisboa, Lisboa", "A", "F", "16"
Shohei OTSUKA, 13 Aug 1994, JPN, "10,000 Metres, 28:56.63 , 23 NOV 2019", "JPN", "1046", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F7", "18"
Shohei OTSUKA, 13 Aug 1994, JPN, "5000 Metres, 14:08.79 , 19 OCT 2019", "JPN", "970", "4th Sayagatani Time Trials, Municipal Sayagatani Stadium, Kitakyushu", "F", "F19", "16"
Shohei OTSUKA, 13 Aug 1994, JPN, "Marathon, 2:11:58 , 15 SEP 2019", "JPN", "1128", "Marathon Grand Championships, Tokyo", "B", "F", "4"
Shohei OTSUKA, 13 Aug 1994, JPN, "10,000 Metres, 28:37.71 , 09 JUL 2019", "JPN", "1074", "Hokuren Distance Challenge, Fukagawa", "F", "F1", "16"
Shohei OTSUKA, 13 Aug 1994, JPN, "10,000 Metres, 28:28.14 , 04 MAY 2019", "JPN", "1089", "Golden Games, Nobeoka", "F", "F", "5"
Shohei OTSUKA, 13 Aug 1994, JPN, "10,000 Metres, 28:25.42 , 20 APR 2019", "JPN", "1093", "67th Hyogo Relay Carnival, Universiade Commemorative Stadium, Kobe", "C", "F3", "7"
Shohei OTSUKA, 13 Aug 1994, JPN, "5000 Metres, 13:59.99 , 14 APR 2019", "JPN", "1000", "28th Kanakuri Memorial Meet, Kumamoto", "F", "F5", "9"
Shohei OTSUKA, 13 Aug 1994, JPN, "Marathon, 2:12:36 , 03 MAR 2019", "JPN", "1118", "Tokyo Marathon, Tokyo", "GL", "F", "11"
Shohei OTSUKA, 13 Aug 1994, JPN, "Half Marathon, 1:02:53 , 03 FEB 2019", "JPN", "1073", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "34"
Hamid BEN DAOUD, 19 Feb 1996, ESP, "10 Kilometres Road, 28:06 *, 31 DEC 2019", "ESP", "1090", "Nationale - Nederlanden San Silvestre Vallecana, Madrid", "A", "F", "5"
Hamid BEN DAOUD, 19 Feb 1996, ESP, "Cross Country Senior Race, 32:31 , 08 DEC 2019", "POR", "26th SPAR European Cross Country Championships, Lisboa", "GL", "F", "52"
Hamid BEN DAOUD, 19 Feb 1996, ESP, "Marathon, 2:08:14 , 05 MAY 2019", "CZE", "1190", "Volkswagen Prague Marathon, Praha", "GL", "F", "5"
Hamid BEN DAOUD, 19 Feb 1996, ESP, "Cross Country Senior Race, 34:17 , 30 MAR 2019", "DEN", "43rd IAAF World Cross Country Championships, Århus", "GW", "F", "52"
Hamid BEN DAOUD, 19 Feb 1996, ESP, "10 Kilometres Road, 28:07 , 03 MAR 2019", "MAR", "1121", "Int. 10 km, Taroudant", "E", "F", "4"
Jackson KIPROP, 20 Oct 1986, UGA, "Marathon, 2:11:30 , 08 SEP 2019", "CHN", "1135", "Taiyuan International Marathon, Taiyuan", "GL", "F", "6"
Jackson KIPROP, 20 Oct 1986, UGA, "Marathon, 2:10:39 , 21 APR 2019", "JPN", "1149", "Marathon, Nagano", "B", "F", "1"
Jackson KIPROP, 20 Oct 1986, UGA, "Marathon, 2:15:43 , 18 JAN 2019", "OMA", "1067", "Al Mouj Muscat Marathon, Muscat", "E", "F", "3"
Shumi DECHASA, 28 May 1989, BRN, "Marathon, 2:08:28 , 27 OCT 2019", "CHN", "1186", "CISM Military World Games, Five Rings Sports Center, Wuhan", "C", "F", "1"
Shumi DECHASA, 28 May 1989, BRN, "Marathon, 2:09:55 *, 12 MAY 2019", "SUI", "1156", "Harmony Geneva Marathon for Unicef, Genève", "B", "F", "2"
Stanley BETT, 13 Dec 1986, KEN, "Marathon, 2:12:32 , 10 NOV 2019", "CHN", "Guilin Marathon, Guilin", "F", "F", "2", "UNC"
Stanley BETT, 13 Dec 1986, KEN, "Marathon, 2:10:12 , 03 NOV 2019", "CHN", "1157", "Hangzhou Marathon, Hangzhou", "GL", "F", "2"
Stanley BETT, 13 Dec 1986, KEN, "Half Marathon, 1:02:46 , 09 JUN 2019", "ESP", "Half Marathon, Albacete", "F", "F", "2", "UNC"
Stanley BETT, 13 Dec 1986, KEN, "Half Marathon, 1:03:05 , 24 MAR 2019", "ESP", "Half Marathon, Elche", "F", "F", "2", "UNC"
Stanley BETT, 13 Dec 1986, KEN, "Marathon, 2:13:38 , 24 FEB 2019", "ESP", "1101", "Maraton internacional ciudad de Castellon, Castellón", "E", "F", "3"
Abdi FUFA, 27 Sep 1995, ETH, "Half Marathon, 1:02:46 , 13 OCT 2019", "CHN", "1078", "Changzhou West Taihu Lake Half Marathon, Changzhou", "C", "F", "2"
Abdi FUFA, 27 Sep 1995, ETH, "Marathon, 2:13:33 , 15 SEP 2019", "RSA", "1102", "Sanlam Cape Town Marathon, Cape Town", "GL", "F", "9"
Abdi FUFA, 27 Sep 1995, ETH, "Cross Country Senior Race, 33:01 , 30 MAR 2019", "DEN", "43rd IAAF World Cross Country Championships, Århus", "GW", "F", "15"
Hicham LAQOUAHI, 13 Jun 1989, MAR, "Marathon, 2:11:32 , 15 DEC 2019", "CHN", "1135", "Shenzhen Marathon, Shenzhen", "GL", "F", "4"
Hicham LAQOUAHI, 13 Jun 1989, MAR, "Marathon, 2:09:44 , 20 APR 2019", "CHN", "1165", "Yellow River Estuary International Marathon, Dongying", "GL", "F", "4"
Hicham LAQOUAHI, 13 Jun 1989, MAR, "Marathon, 2:08:35 , 03 FEB 2019", "JPN", "1184", "Beppu-Oita Mainichi Marathon, Oita", "E", "F", "1"
Girmay Birhanu GEBRU, 27 Jan 1987, ETH, "Marathon, 2:16:14 , 25 AUG 2019", "MEX", "1059", "Maratón Ciudad de México, Ciudad de México", "GL", "F", "2"
Girmay Birhanu GEBRU, 27 Jan 1987, ETH, "Marathon, 2:10:38 , 20 APR 2019", "CHN", "1150", "Yellow River Estuary International Marathon, Dongying", "GL", "F", "5"
Guye Idemo ADOLA, 20 Oct 1990, ETH, "Marathon, 2:04:42 , 01 DEC 2019", "ESP", "1250", "Maratón Valencia Trinidad Alfonso EDP, Valencia", "GL", "F", "3"
Guye Idemo ADOLA, 20 Oct 1990, ETH, "Half Marathon, 1:04:12 , 30 AUG 2019", "MAR", "1023", "African Games, Complexe Sportif Prince Moulay Abdellah, Rabat", "A", "F", "8"
Guye Idemo ADOLA, 20 Oct 1990, ETH, "10,000 Metres, 27:46.65 , 17 JUL 2019", "NED", "1152", "Ethiopian Trials, Hengelo", "F", "F", "15"
Guye Idemo ADOLA, 20 Oct 1990, ETH, "Half Marathon, 1:01:44 , 07 APR 2019", "TUR", "1118", "Vodafone Istanbul Half Marathon, Istanbul", "A", "F", "9"
Guye Idemo ADOLA, 20 Oct 1990, ETH, "Half Marathon, 1:00:17 *, 10 MAR 2019", "ITA", "1166", "Huawei Roma-Ostia Half Marathon, Ostia", "A", "F", "1"
Hiskel TEWELDE, 15 Sep 1986, ERI, "Marathon, 2:09:49 , 17 NOV 2019", "CHN", "1163", "Shanghai International Marathon, Shanghai", "GL", "F", "4"
Hiskel TEWELDE, 15 Sep 1986, ERI, "Half Marathon, 1:04:20 , 10 MAR 2019", "FRA", "1018", "Half Marathon, Paris", "E", "F", "1"
Kenneth KETER, 04 Aug 1996, KEN, "Marathon, 2:09:29 , 27 OCT 2019", "GER", "1169", "Mainova Frankfurt Marathon, Frankfurt", "GL", "F", "7"
Kenneth KETER, 04 Aug 1996, KEN, "Half Marathon, 1:06:17 , 26 AUG 2019", "KEN", "Zane Branson Memorial Half Marathon, Kaptuli", "F", "F", "23", "UNC"
Kenneth KETER, 04 Aug 1996, KEN, "Marathon, 2:10:15 , 07 APR 2019", "AUT", "1156", "Vienna City Marathon, Wien", "GL", "F", "10"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "10 Kilometres Road, 28:21 , 31 DEC 2019", "ITA", "1100", "BOclassic Südtirol, Bolzano", "C", "F", "1"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "10 Kilometres Road, 29:21 , 24 NOV 2019", "ITA", "1010", "Ganten Milano21 - 10km, Milano", "F", "F", "1"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "Marathon, 2:13:57 , 05 OCT 2019", "QAT", "1096", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "15"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "Half Marathon, 1:01:25 *, 08 SEP 2019", "GBR", "1122", "South Shields Great North Run, South Shields", "E", "F", "6"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "10 Kilometres Road, 29:17 , 16 JUN 2019", "ITA", "1016", "Trofeo Città di Telesia, Telese Terme", "E", "F", "1"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "Half Marathon, 1:02:03 , 25 MAY 2019", "ITA", "1105", "Moonlight Half Marathon, Jesolo", "E", "F", "3"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "10 Kilometres Road, 28:24 , 19 MAY 2019", "GBR", "1095", "Simplyhealth Great Manchester Run, Manchester", "E", "F", "2"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "Half Marathon, 1:00:53 , 28 APR 2019", "ITA", "1151", "Half Marathon, Padova", "E", "F", "2"
Eyob GHEBREHIWET FANIEL, 26 Nov 1992, ITA, "10 Kilometres Road, 29:22 , 17 MAR 2019", "ITA", "1009", "StraVicenza del Palladio, Vicenza", "F", "F", "1"
Daisuke UEKADO, 11 Dec 1993, JPN, "10,000 Metres, 29:07.83 , 23 NOV 2019", "JPN", "1030", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F4", "19"
Daisuke UEKADO, 11 Dec 1993, JPN, "Marathon, 2:15:08 , 15 SEP 2019", "JPN", "1077", "Marathon Grand Championships, Tokyo", "B", "F", "11"
Daisuke UEKADO, 11 Dec 1993, JPN, "10,000 Metres, 29:11.88 , 11 MAY 2019", "JPN", "1024", "Kansai District Corporate Teams Championships, Osaka", "F", "F2", "4"
Daisuke UEKADO, 11 Dec 1993, JPN, "10,000 Metres, 29:31.27 , 20 APR 2019", "JPN", "996", "67th Hyogo Relay Carnival, Universiade Commemorative Stadium, Kobe", "C", "F2", "10"
Daisuke UEKADO, 11 Dec 1993, JPN, "Marathon, 2:15:49 , 03 FEB 2019", "JPN", "1066", "Beppu-Oita Mainichi Marathon, Oita", "E", "F", "22"
Daichi KAMINO, 13 Sep 1993, JPN, "Marathon, 2:12:18 , 22 DEC 2019", "CHN", "1122", "Asian Marathon Championships, Dongguan", "GL", "F", "1"
Daichi KAMINO, 13 Sep 1993, JPN, "10 Miles Road, 46:18 , 01 DEC 2019", "JPN", "1131", "Kosa 10 Mile, Kosa", "E", "F", "8"
Daichi KAMINO, 13 Sep 1993, JPN, "10,000 Metres, 28:33.72 , 16 NOV 2019", "JPN", "1080", "274th Nittadai(NSSU) Distance Meet, NITTAIDAI Athletic Stadium, Yokohama", "F", "F6", "6"
Daichi KAMINO, 13 Sep 1993, JPN, "Marathon, 2:17:40 , 15 SEP 2019", "JPN", "1037", "Marathon Grand Championships, Tokyo", "B", "F", "17"
Daichi KAMINO, 13 Sep 1993, JPN, "Half Marathon, 1:03:46 , 21 JUL 2019", "JPN", "Half Marathon, Shibetsu", "F", "F", "3", "UNC"
Daichi KAMINO, 13 Sep 1993, JPN, "10,000 Metres, 28:32.30 , 09 JUL 2019", "JPN", "1083", "Hokuren Distance Challenge, Fukagawa", "F", "F2", "5"
Daichi KAMINO, 13 Sep 1993, JPN, "Half Marathon, 1:03:05 , 12 MAY 2019", "JPN", "1065", "Half Marathon, Sendai", "E", "F", "7"
Daichi KAMINO, 13 Sep 1993, JPN, "10,000 Metres, 29:05.89 , 04 MAY 2019", "JPN", "1033", "Golden Games, Nobeoka", "F", "F", "14"
Daichi KAMINO, 13 Sep 1993, JPN, "Marathon, 2:11:05 , 03 MAR 2019", "JPN", "1142", "Tokyo Marathon, Tokyo", "GL", "F", "8"
Hiroto INOUE, 06 Jan 1993, JPN, "10 Miles Road, 46:18 , 01 DEC 2019", "JPN", "1131", "Kosa 10 Mile, Kosa", "E", "F", "7"
Hiroto INOUE, 06 Jan 1993, JPN, "Marathon, 2:22:10 , 15 SEP 2019", "JPN", "967", "Marathon Grand Championships, Tokyo", "B", "F", "27"
Hiroto INOUE, 06 Jan 1993, JPN, "10,000 Metres, 28:08.10 , 09 JUL 2019", "JPN", "1119", "Hokuren Distance Challenge, Fukagawa", "F", "F1", "4"
Hiroto INOUE, 06 Jan 1993, JPN, "5000 Metres, 14:09.23 , 27 JUN 2019", "JPN", "969", "103rd Japan Championships, Fukuoka", "B", "F", "13"
Hiroto INOUE, 06 Jan 1993, JPN, "5000 Metres, 13:50.88 , 01 JUN 2019", "JPN", "1030", "40th Kitakyushu City Championships, Kitakyushu", "F", "F9", "12"
Hiroto INOUE, 06 Jan 1993, JPN, "Marathon, 2:11:53 *, 15 APR 2019", "USA", "1110", "B.A.A. Boston Marathon, Boston, MA", "GL", "F", "12"
Hiroto INOUE, 06 Jan 1993, JPN, "Half Marathon, 1:02:12 , 03 MAR 2019", "JPN", "Kanaguri Hai Half Marathon, Tamana", "F", "F", "1", "UNC"
Hiroto INOUE, 06 Jan 1993, JPN, "10 Miles Road, 46:42 , 10 FEB 2019", "JPN", "1109", "10-Miler, Karatsu", "F", "F", "6"
Simon KARIUKI, 01 Apr 1996, KEN, "10,000 Metres, 28:59.35 , 23 NOV 2019", "JPN", "1042", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F6", "28"
Simon KARIUKI, 01 Apr 1996, KEN, "10,000 Metres, 27:56.41 , 21 SEP 2019", "JPN", "1137", "272nd Nittadai(NSSU) Distance Meet, NITTAIDAI Athletic Stadium, Yokohama", "F", "F10", "3"
Simon KARIUKI, 01 Apr 1996, KEN, "10,000 Metres, 28:08.71 , 22 JUL 2019", "JPN", "1118", "Hokuren Distance Challenge, Abashiri", "E", "F1", "7"
Simon KARIUKI, 01 Apr 1996, KEN, "5000 Metres, 13:41.92 , 17 JUL 2019", "JPN", "1061", "Hokuren Distance Challenge, Kitami", "F", "F1", "8"
Simon KARIUKI, 01 Apr 1996, KEN, "5000 Metres, 13:43.62 , 04 MAY 2019", "JPN", "1055", "Golden Games, Nobeoka", "F", "F2", "4"
Simon KARIUKI, 01 Apr 1996, KEN, "10,000 Metres, 28:18.29 , 20 APR 2019", "JPN", "1104", "67th Hyogo Relay Carnival, Universiade Commemorative Stadium, Kobe", "C", "F3", "6"
Simon KARIUKI, 01 Apr 1996, KEN, "Marathon, 2:09:41 , 03 MAR 2019", "JPN", "1165", "Tokyo Marathon, Tokyo", "GL", "F", "4"
Simon KARIUKI, 01 Apr 1996, KEN, "Half Marathon, 1:00:43 , 03 FEB 2019", "JPN", "1158", "Kagawa Marugame International Half Marathon, Marugame", "B", "F", "2"
Girmaw AMARE, 26 Oct 1987, ISR, "Marathon, 2:09:54 , 05 MAY 2019", "CZE", "1162", "Volkswagen Prague Marathon, Praha", "GL", "F", "7"
Girmaw AMARE, 26 Oct 1987, ISR, "Half Marathon, 1:02:53 , 17 MAR 2019", "POR", "1073", "EDP Meia Maratona de Lisboa, Lisboa", "A", "F", "24"
Girmaw AMARE, 26 Oct 1987, ISR, "15 Kilometres Road, 45:13 , 01 FEB 2019", "ISR", "1004", "Israeli 15km Championships, Rishon Letzion", "D", "F", "1"
Hiribo SHANO, 12 Feb 1999, ETH, "Marathon, 2:14:14 , 27 OCT 2019", "IRL", "1091", "KBC Dublin Marathon, Dublin", "E", "F", "7"
Hiribo SHANO, 12 Feb 1999, ETH, "Marathon, 2:14:14 , 14 APR 2019", "SEN", "1091", "Marathon Eiffage de Dakar, Dakar", "E", "F", "1"
Kenya SONOTA, 10 May 1993, JPN, "10,000 Metres, 29:03.60 , 23 NOV 2019", "JPN", "1036", "Hachioji Long Distance Meet, Hosei University Stadium, Machida", "F", "F3", "10"
Kenya SONOTA, 10 May 1993, JPN, "5000 Metres, 14:17.99 , 22 SEP 2019", "JPN", "941", "67th All Japan Corporate Team Championships, Yanmar Stadium Nagai, Osaka", "E", "F2", "20"
Kenya SONOTA, 10 May 1993, JPN, "5000 Metres, 14:10.47 , 17 JUL 2019", "JPN", "965", "Hokuren Distance Challenge, Kitami", "F", "F2", "10"
Kenya SONOTA, 10 May 1993, JPN, "5000 Metres, 14:19.69 , 09 JUL 2019", "JPN", "935", "Hokuren Distance Challenge, Fukagawa", "F", "F1", "19"
Kenya SONOTA, 10 May 1993, JPN, "5000 Metres, 14:06.95 , 19 MAY 2019", "JPN", "977", "61st East Japan Corporate Teams Championships, Kumagaya", "F", "F2", "1"
Kenya SONOTA, 10 May 1993, JPN, "5000 Metres, 14:09.55 , 21 APR 2019", "JPN", "968", "269th Nittaidai Distance Meet, Yokohama", "F", "F20", "3"
Kenya SONOTA, 10 May 1993, JPN, "30 Kilometres Road, 1:36:07 , 17 FEB 2019", "JPN", "994", "Ohme-Hochi 30km Road Race, Tokyo", "E", "F", "11"
Naoki OKAMOTO, 26 May 1984, JPN, "Marathon, 2:14:55 , 15 SEP 2019", "JPN", "1080", "Marathon Grand Championships, Tokyo", "B", "F", "10"
Naoki OKAMOTO, 26 May 1984, JPN, "Half Marathon, 1:03:53 , 21 JUL 2019", "JPN", "Half Marathon, Shibetsu", "F", "F", "4", "UNC"
